,Origin,Year,Flow
1447,Trinidad_and_Tobago,2015,171337221194514901655412391.4681.16216931132794761349182413541121231017263921.49492916102322272119615417.374131198132433204743301993135.507150.292
1448,Trinidad_and_Tobago,2019,181238622495416101825812591.4811.17616881152704791389182413561121381417253991.46999916103331478021116219.6801212412140493394703752023138.049164.047
1449,Tunisia,1990,8233.056999999999
1450,Tunisia,1995,8918.238
1451,Tunisia,2000,6861.1590000000015
1452,Tunisia,2005,7822.021000000002
1453,Tunisia,2010,7434.329000000001
1454,Tunisia,2015,6537.263999999999
1455,Tunisia,2019,7838.336
1456,Turkey,1990,10754.517
1457,Turkey,1995,11047.357999999997
1458,Turkey,2000,13011.899
1459,Turkey,2005,14134.045000000002
1460,Turkey,2010,13056.330999999998
1461,Turkey,2015,13505.610999999997
1462,Turkey,2019,14104.078
1463,Turkmenistan,1990,255841.41828852711301431.6766081449203163.277774984.50317.8313519001131.837030517.93442..1510118121454290
1464,Turkmenistan,1995,6265961.16937364673282321.38039723910111133.09042104287.90315.7153369102246262036328.8422317..25701241.0152255373
1465,Turkmenistan,2000,10486361.19541286315283211.04824634610112152.90276133788.08413.7922219203480205439615542240226201302.0183257459
1466,Turkmenistan,2005,11424071.169612189855635685623434412112302.863120524392.42912.5848223713430198199823363106240117111152.48943148671
1467,Turkmenistan,2010,12453281.03191221.1785853916542323291.9200153452.823159845294.81611.9901322616133771762613524073159244208011142.870472521.017
1468,Turkmenistan,2015,75150996381281.2216074095792293111.9200184712.797180944997.10812.0131322017133111463915131671190234409341292.997802831.283
1469,Turkmenistan,2019,115450192571311.1878124275672283101.8880205912.762208994997.08512.13319212281328511847159357662212354210741363.291923031.400
1470,Turks_and_Caicos_Islands,1990,118.188
1471,Turks_and_Caicos_Islands,1995,854.0
1472,Turks_and_Caicos_Islands,2000,403.0
1473,Turks_and_Caicos_Islands,2005,705.0
1474,Turks_and_Caicos_Islands,2010,1321.0
1475,Turks_and_Caicos_Islands,2015,1503.0
1476,Turks_and_Caicos_Islands,2019,1612.0
1477,Tuvalu,1990,1147.0
1478,Tuvalu,1995,1358.0
1479,Tuvalu,2000,1257.0
1480,Tuvalu,2005,1435.0
1481,Tuvalu,2010,1535.0
1482,Tuvalu,2015,1616.0
1483,Tuvalu,2019,1660.0
1484,Uganda,1990,935664941.26416.4240..9.4081359.5521370833522.2761037.13111.1230021264170202751151231619693523.620483510..671932403541422044.4123.839
1485,Uganda,1995,7932555571.68223.5412..7.43013810.0001843723341.3041028.58927850021105610342342367554511371.11824.7455213022..979932524822142404.9745.305
1486,Uganda,2000,48844471136.88038.1785..5.90514312.31925115583107681123.34424460021006530482132582869612131.20726.3505722435010687892646092952785.6546.792
1487,Uganda,2005,38048368147.18145.0259..4.52213715.34240220592461.0971212.69534130411009031811293371736129003271.28427.30973384260521001431969124153265.79612.818
1488,Uganda,2010,30552185173.02244.7311473.9713.3621771611025602361.724131.0324380083102801.410111134034835081178104371.54928.17891544140911122673271.1585704096.24119.701
1489,Uganda,2015,371524107175.99344.4401468.4282.3151565.08912028612303.267086103366093103401.8642161537359463127268406072.12437.104895491721011303703711.2097894246.77626.126
1490,Uganda,2019,410529115163.06046.4511470.2002.0872005.00812828642433.6570127632360093103802.1942181937341.0892163309107442.58342.029836121731071504193931.2621.0784807.26128.516
1491,Ukraine,1990,52990144532916.3583.02552826.19490.7203918669192.40949.5932.2386.638100.6170907728713452262.04801712976971106.098113136.4981.2254.2401.689257.586136.9589.1201.681.6291.60737420.061088722.79820.452378883508413424386021127442393.1973455.1168.6792148181.12926.09278.780
1492,Ukraine,1995,497821846562303.8582.49477713.34893.7112271121.687163.17140.7771.2104.93486.0070716826415642373.174404412585991088.657156128.6931.8596.1836.910223.70394.8238.6731.790.1842.68940116.217531248725.06012.066469432.83506.1205.83528351.302238241315823.5483445.37050.7015140272.16026.319110.674
1493,Ukraine,2000,478422250853692.3862.5491.0256.67490.4494132062.716133.93230.9025534.12173.8600525927618540514.2997973121941181079.286419120.8872.4928.12612.131194.27865.6578.1961.833.1454.49242812.389106151.11727.3209.4702391.0184.891012.36811.53669332.051471.1442731.1603.8993315.62492.7238135393.19427.166143.016
1494,Ukraine,2005,371.1561616953331.5262.4941.5106.34081.0885241552.862148.63824.8344814.04673.2707351705018840603.121761071141081361129.572568119.2373.43131.83214.719162.72146.1717.7241.736.0264.9511.64412.323336771.64924.4988.8268531.9698.39729613.88392.7971093310.459481.14268830.4034.4622778.091110.040121102103.91030.771150.606
1495,Ukraine,2010,351.8171081063601.2282.2002.4416.40372.8756351033.015163.34318.4464774.07669.77813196489921442721.943724161421251561521189.703651117.5864.22751.12217.306137.33933.5918.1271.602.1125.4762.80712.2036811382.11921.4157.4321.8813.2958.66459116.014168.226174473417.108501.1181.00743.0845.02531210.235124.08217873414.68836.160166.085
1496,Ukraine,2015,343.443103684111.8262.0542.3296.72375.525335543.129170.89116.3404723.98166.049141585010122945852.243845012191382281571269.847724116.5065.11845.14122.685129.91826.0216.0051.751.2066.1473.53011.2571.1561842.19118.4396.4243.1554.92511.40859615.671176.604275543620.392651.0951.26647.1155.84568011.649129.591281306217.16639.439197.015
1497,Ukraine,2019,353.8551021084361.8001.9732.3046.93173.445360514.188178.57716.0114703.90665.857141465110123647892.2869156430814122417912310.608744115.0536.90449.42428.643132.30825.5938.6531.750.8166.4065.41611.1851.5932332.39816.8275.5723.9146.93312.92255114.724191.901440493620.694571.1111.57254.9386.78198712.358144.216349741.1957.77942.263215.047
1498,United_Arab_Emirates,1990,108381624594581554923.9321.14013.8345.4561.5825.05994504142566010570144118301907111352488131..751113549625616
1499,United_Arab_Emirates,1995,613618560676922791003.9283.17113.0705.3587966.1544561001446796228490115752505407181621.24418749..11571197781.9761.561
1500,United_Arab_Emirates,2000,36332227501.09329931075.4073.96610.2885.261157.249130223001365112113564308317867011405411752.2662812413112262124111083.3732.526
1501,United_Arab_Emirates,2005,50322486781.71342771367.3313.1976.1395.509156.71341017700121.21212185685201161912117110719642323.3803493613360723191951404.9584.118
1502,United_Arab_Emirates,2010,781.188312787342.708677316510.9952.8003.6585.758156.177812215000132.1921124780630147211532301963131253423.487401596131098813292481596.5724.997
1503,United_Arab_Emirates,2015,1471.471301798381.96163628614.3685.4092.6405.715155.958842218000143.795127117123591150311850742997151988154.5913918210127140943753472859.7996.313
1504,United_Arab_Emirates,2019,1641.637312858892.06462639215.2136.6612.8845.675205.858848224000145.05211127351866013714941274311021087162572.1645.200362241612714810939767637110.5006.890
1505,United_Kingdom,1990,203703901474882928978.2171.4411.47869.9477503538472668651.3333.7863906744.6947.8662145.784981.3941.1443.3435.1592674.18192.66942171.8024.180785.00837235852139.5201.2792.72381161273249211.6411902246944112201862.8523475177216330..1.0801181111834978231.074171141.4222731.7636834503382826067496272892550.017112.9573271.037251014103415162141102901.5931254581228.8763.971116361929293.80216.083321456.6854.0944861291.43820.10841.4333.0443.564353933.2322.8209.44653.43343.75991.12415.94411.0872.025353.4189327.025
1506,United_Kingdom,1995,247862371084783716477.7881.1121.40456.84210453537322666561.1733.0543636036.9059.1293203.5611551.7529596.3464.9701417.385112.89447462.1904.696876.58238287830346.1341.4593.737135891673708291.76222946633351482291172.7476064187290347..9821491111364071241.530141111.2322861.6417014583792679678497283810545.652108.4292811.113257241119132312991609301.38314040268228.3414.746185163530365.03716.929491616.3004.8964591161.58314.04031.0173.5274.2212305039.3093.13010.41356.08945.319121.41517.51412.1502.044330.3579339.969
1507,United_Kingdom,2000,297592627049839046710.2049001.29863.61613554542322664471.1062.3003895439.115109.7824242.6822121.4276269.3855.12710310.589133.119401042.5795.212968.89140414807552.7482.06817.502231.6172074157371.88326771955261742561482.6428745198394365..1.0011751111623063242.044171161.0412971.51875546642028613290578295730559.084108.71923585824474114123005832101.5691.2011573331.54930.1235.621244865131466.83717.778661266.2825.285431901.7278.45720.6014.0145.0353209861.2363.43911.03858.74446.878151.72019.74513.2222.078315.0808352.278
1508,United_Kingdom,2005,32726233984904225208.3331076221.03286.05419732175521333521.2352.08140559313.427910.5565372.5571591.3017299.8894.6108412.575162.889412952.5455.9761078.24029563820427.4042.63813.9443071.1932374467551.61230675901172162361842.5589347154434372121.0761821231083366231.646223527563311.7161.11545348527617685675273771551.687119.88414585220534183112899385391.9038.9952895471.69829.7046.0539249981376100.13918.2553241.0456.2685.9155122002.1279.59729.2094.2597.097320105111.5913.93610.49772.57939.148201.85421.30515.8932.369289.8175351.342
1509,United_Kingdom,2010,357152061274984306065.2308141099267.6572558012571924031.3842.25045677321.713911.4796513.0391061.3281.03210.4218.0258314.544192.658395732.5126.7551178.828199718332913.3373.0022.2496084232574767731.349320109279142612142192.473994993429381241.0751831342123569221.437236014703651.8911.47551169934821981861255823582.217129.37615468618535253102771.2547942.23717.1314667501.87829.2936.464159501.688437129.64618.5995801.8766.8667.0035313092.52711.16639.7343.896837.966314226158.8264.43311.40188.99732.914261.98021.11519.4062.675277.8513368.166
1510,United_Kingdom,2015,357072251345056135355.34711844796864.17926713314479644458932.57159659620.699911.8963434.0591102.56577610.8179.1148215.396212.563385942.7587.1671288.766291.2348462614.4463.6132.2816595162755078441.417358111.0117153042262292.4201035192412378251.0951851582163678301.798247084724252.2772.2825661.024386257791.258263864586.214136.8601576851654423272903.0009883.49816.2052.3997682.40231.0027.404182522.025524131.78216.9069002.1217.5848.5854863122.66110.92736.3106.748869.495307238153.4215.15610.64083.97234.375322.97422.08321.3782.706254.4412348.452
1511,United_Kingdom,2019,357172271355085526875.4311174781.02471.86827800211983554621.4232.72763562720.477911.5683684.2971033.1591.49714.4819.7908123.569212.521405982.9069.5641309.557301.2569112715.0873.7502.3526875392855278961.430388131.1196163102332322.4511025187399379251.1241991732173680301.853257534814642.5643.2185781.008467262811.398271850614.523140.7021606881554423262864.5791.0865.07916.5037.6067673.19431.5768.461226592.327660144.10217.1541.2422.2708.20710.4625142882.68910.26737.98610.854859.635311253153.2715.98110.81789.08736.426312.50324.56721.9722.735272.6621365.919
1512,United_Republic_of_Tanzania,1990,6.0748410530.6822.1611.1797.87813.6203.05120359830123277618542011263416014161372182951309133713.8791198831..14421113512802662689.7823.065
1513,United_Republic_of_Tanzania,1995,5.0178414734.2825.8991.61512.01113.3422.7173485178854832568271382019792150281310533042638014940314.51914729366..21471113693634012859.8674.321
1514,United_Republic_of_Tanzania,2000,2.9248318925.6155.6951.94018.31311.0932.101530417301.28432560352215200588690312127144254682024143515.442181498104105110938644655230310.1845.597
1515,United_Republic_of_Tanzania,2005,7.2837922120.2815.4432.86921.59610.9202.458810415801.8654285451231310271.0039051519725161111077034456415.931183706720118591443081996693489.64710.562
1516,United_Republic_of_Tanzania,2010,12.2897525319.7735.3553.32321.45511.1212.953310415572.932444331598224133033691.74590618277257912111369043272716.438192922291132662263553587794459.72716.233
1517,United_Republic_of_Tanzania,2015,14.9717425420.1125.2963.48921.31511.2872.550338425435.55740548206778241330343132.09071621257464312741771048686521.6451879243511857731740452876247910.65425.552
1518,United_Republic_of_Tanzania,2019,16.5837325618.6345.3723.62822.28011.3753.278361445746.22140610317177321430348182.34471101925736542308187705191.02824.5181751.0383511968936042870779049311.41627.889
1519,United_States_Virgin_Islands,1990,10201211532817534931446..3086017
1520,United_States_Virgin_Islands,1995,14161592275919944931887..20449017
1521,United_States_Virgin_Islands,2000,181319730190223549625610..308112018
1522,United_States_Virgin_Islands,2005,2613226323951295388290381620686725
1523,United_States_Virgin_Islands,2010,3319412245345019355235313643340700026
1524,United_States_Virgin_Islands,2015,3424011262367020365231321603440920039
1525,United_States_Virgin_Islands,2019,35267102713810213752203275735401040041
1526,United_States_of_America,1990,21250346220642178277155469065.003912362761191.54110652340251842.0383.1438.92358911912939824.1329581.1084382184.3935.17398823313.137302.9381167.1673.34431218.8251124.99833394.4657.0611.543449381051486792212.354613355162803609894.1351027502.30982117.804132142..1.2242217.1178983.7284.0013.8091.157101.0701.8831.2884.9571.5195.3742.5926.6764.31271317452.8816765.74825.3233.9954015710.705272341004691191.63851625132419632101.6437.3083751.5671951.6113.2364651.3815268.266134856898.4635.31570.7751.2274779520.53641.1214582.859754746.5913.0687.84922.27843.983115336.6309.7391.809122.648841
1527,United_States_of_America,1995,15244440220912610514755448603.7831092132831501.53911050357251841.2982.5365.91654811614758628.9061.1808165682224.3145.4111.24716413.839352.31410207.7584.69731222.7721177.334381032.8779.6911.790776372441958792712.2616584283407694811174.7041397122.79265120.206176147..1.1132677.4749003.0793.1463.3051.737137.5741.5051.6604.7201.6385.5823.0047.0274.78682117852.9184745.33525.7235.526334579.34520280776012321.669518261842361673062.0586.3465851.4684121.5143.6707191.2315596.7481211487688.2496.35574.8801.3194570116.38828.6985283.2194893547.6253.4057.93023.38546.509215168.23610.7701.770126.0781241
1528,United_States_of_America,2000,21428463221110371303372417963.8571272603121801.55210146335251845582.1292.8685871331687734231.7521.3968336971934.2365.6791.59313714.540401.6907508.3496.04931124.13512411.541421661.28917.1032.2431.283385472421.0783212.1977045005188933521385.2731766763.28449122.918240152..1.6693147.8509024.0972.3212.8002.317179.1311.4642.1474.4831.7425.7893.5187.3775.25982908273.3933334.91328.9616.672166557.98513341878071831.700519972361522714022.4735.5118081.3177441.4374.10496101.0806568.4011072116027.8666.86080.4391.4104252312.80616.3695453.69967942411.7343.7427.75224.49249.0353146510.14911.8091.731132.4791240
1529,United_States_of_America,2005,214215153164058418140306104416335.29814934421617546442344350131844402.3782.5956111262471.1393935.5521.7729435232954.2265.9841.93913117.277511.565111488.2425.90937526.0211979.152431262.74813.6264.4601.140447042781.1573123.3596165735521.0552351718.4972186423.17252117.856353157821.7953298.2541.2782.7182.4553.0802.227257.5011.4393.4313.2541.8807.8893.9417.2786.077123877873.9613075.10034.6708.734162328.43012405838681781.488820772241514078223.0006.2441.0371.6938201.3114.754168131.46373512.7771402685067.5877.23888.0541.0994869012.99123.5325363.73167837115.4384.2837.42825.96348.6134437911.46914.0331.688145.889828
1530,United_States_of_America,2010,234295284473088348159420135416088.3351702721861692134324337795955042.6642.8066872283811.8413939.8562.1501.2783494794.2176.3053.93113019.989621.44072918.1355.78343827.87927310.93544864.68217.0476.9131.057511.0893021.2362964.5545318341771.30713114620611.6602606743.0735598.7194261611652.7103308.6601.6485.3432.6143.3902.168365.1941.5274.8252.0252.0149.8854.3638.3308.753104837515.2632875.34342.22110.204132138.87511520806701791.2751119431981495271.1293.5277.2151.4182.0349061.2495.304240182.40891616.6681713243678.3028.113109.9158964785713.80132.4595122383.13666433318.0944.8237.71629.57448.2905829812.36117.3321.644143.8271127
1531,United_States_of_America,2015,254346273954457367191458154425939.4801773341191812465354240269955561.7193.2078992933701.7574041.3061.1331.8873574234.1856.5454.46412821.163651.38843018.9346.13647928.95643013.90245765.07017.2878.2801.146231.3263231.3153114.9705589342011.4271051582406.6372727073.0075788.1134141591722.7624268.6681.9555.4592.7213.8443.048369.6681.6785.6792.3382.34511.4046.7529.23512.822115667337.4862965.61550.63611.516131128.96111554786031521.2811018421651501.1301.9453.6556.8251.3542.0831.0331.2516.153229222.55093517.2371261812939.0079.27999.1708834686513.50528.9747552483.73865032322.3445.6108.00733.66550.4356344714.07319.4821.663139.4181428
1532,United_States_of_America,2019,2543656550744280692084901544462710.6151853751131982045954341560955782.7393.4029582973891.7384140.1681.2181.9983378594.1558.7624.79512732.399671.36543039.4168.18848831.19945614.15748805.29517.8307.0251.195221.3863351.3673145.2765631.0142391.580971712456.8582767353.0575785.3214051591782.8364598.6712.1455.5032.7573.9453.096381.1341.7576.0452.3822.56012.8439.5239.44612.629135777518.8763055.52457.77011.837131119.40311555796071711.2821019121561491.4403.3623.9536.9502.3242.0821.1121.2637.704247232.9641.11118.8661271872269.81610.803112.3338344880112.68930.4401.2102473.79365934825.6606.5088.41335.71653.428651.41316.86220.3351.681149.4021328
1533,Uruguay,1990,3812.26843295817411545491851966370.24119110.6816711581191.4531662.8455.97414233382448112162147883156362644219..5.694851551.0884081295052.58211.671
1534,Uruguay,1995,2122.63411221.0901659035431973858464.12119911.2518691521341.4341662.5085.816193430625290132172167299428437531.06441..6.499941551.1434151945382.87212.925
1535,Uruguay,2000,1222.82419321.2221561142436199861211258.00020511.8211.0771461481.4201942.1945.40924452662519813236312821.07351937821.6866629.9251031491.1974212685733.22914.174
1536,Uruguay,2005,1733.0502015656148762440199842118759.27119211.7901.5911371711.3522262.1845.5902357322615910321234114811.13058350762.95769531.9041182161.1429982936573.24820.853
1537,Uruguay,2010,2621643.3192107851551492443181.0962226860.54217911.6032.1041502461.2902532.1945.5222269384965106235231015981.11060157724.472611141.3551332171.2741.4643058413.40231.700
1538,Uruguay,2015,48026733.4402108891621522549241.9362331669.90420813.9723.2561663601.2602622.2695.451245103446671222563321161181.05779147704.08772736.3541552421.4501.5293228633.26132.043
1539,Uruguay,2019,53029723.3452808911681532550241.9962433671.24622715.7354.5921693541.2923502.2325.838236143346661241693350121211.06389549654.19273937.8511792491.5381.5943638873.49434.975
1540,Uzbekistan,1990,6367.589000000001
1541,Uzbekistan,1995,7721.5830000000005
1542,Uzbekistan,2000,9429.084000000003
1543,Uzbekistan,2005,9160.652999999998
1544,Uzbekistan,2010,10301.390000000001
1545,Uzbekistan,2015,9243.661
1546,Uzbekistan,2019,10391.188
1547,Vanuatu,1990,985.43
1548,Vanuatu,1995,1112.682
1549,Vanuatu,2000,1157.935
1550,Vanuatu,2005,1549.0529999999999
1551,Vanuatu,2010,1706.171
1552,Vanuatu,2015,1741.862
1553,Vanuatu,2019,1903.967
1554,Venezuela_(Bolivarian_Republic_of),1990,178179345315649010251420996.537221.18566515..8035011497235826782471.1411956481.21017.7131.2812391.0513653280477292189961741334317723203446.8537.755217.3643033511.907864158161.0311.71425.859
1555,Venezuela_(Bolivarian_Republic_of),1995,1021613341251212900125269165127.437281.12584919..73040712583361.222633611.2692418601.65118.6521.6253791.0453504843670253185161206384782121.16674186.6019.5411320.6003373512.0021.408131.0011.2332.88345.855
1556,Venezuela_(Bolivarian_Republic_of),2000,6016173151920171.3091480217121148.336341.0681.03727..83353210094371.665645001.3972841.0712.10019.5911.9685181.22633761068622251762252288161092292.124135076.34811.6781931.8003703382.0971.951131.2251.4374.12066.196
1557,Venezuela_(Bolivarian_Republic_of),2005,8218252562421181.477168541681175.480351.0141.158229896353113111383.633692.2791.0142951.2383.10219.3352.2746911.440311854102475155114289421676101643083.3012256717.19612.5091957.7964245513.0693.115101.6941.6916.60585.598
1558,Venezuela_(Bolivarian_Republic_of),2010,12820402002922191.616182231645956222.585371.0641.1411719963694126128386.017734.1326313061.3884.10222.1393.2758631.7462901.719133687911503463682369143564553.4063165228.06911.2361979.0054776293.6844.05881.9542.1108.584110.004
1559,Venezuela_(Bolivarian_Republic_of),2015,24112382071522201.7002025316361.037261.866371.1171.2281520991709131145539.678784.8646343561.67128.36424.5464.7971.0121.9942992.8492161100822514272124267175956154.4843163828.03613.3941886.7575558524.1934.238122.2432.66111.285144.403
1560,Venezuela_(Bolivarian_Republic_of),2019,26919372011629201.7192130117331.627261.928371.1611.17214204.916714132148539.978816.45246.6883881.88160.011524.3574.7241.032287.1973083.6992884135874505282173367776618495.0792859930.47213.59218111.1696431.0494.4484.6222422.6442.95512.093157.619
1561,Viet_Nam,1990,114013429621418.4402.0736.6104.2062873.05911828.7477.0075.29310.0619.448936512324157665.8351.4232592010751021.178363868116.425706.7732.14677542751183.2884.4459.8182514152..1989801.38251.56729.263483.3633.72755.934263.882
1562,Viet_Nam,1995,6501910014013.4241.2297.2134.7262894.79702.75023.2126.77911.76313.8096.2331016802124238678.1311.626310199491381181.702797753111.9152986.3673.207987812171214.9265.31510.8081738096..2251.0882.11154.13033.962454.3813.94265.677375.329
1563,Viet_Nam,2000,38025173638.4083857.8175.2452919.09716.11337.6775.82522.3572264.4561127202044249683.1801.973351196982011332.2581.23165426.9706096.0394.2461.1981194601165.4225.73812.0081001.2031103441.1952.76556.69338.660445.3324.16076.967488.368
1564,Viet_Nam,2005,520371705310.1903577.7166.01430021.457519.58428.6035.28926.7481803.814119560271132510690.4772.39937518310119316412.2871.49389816.0486725.5104.7541.8761964342176.1986.57613.4741062.0641814131.3684.28463.61443.694356.2574.86279.323530.325
1565,Viet_Nam,2010,8105917124411.8813287.6166.79730922.9881041.97919.5286.43229.4131563.367123340392022447147108.5032.87239316910418418920.6071.7551.17854.9987435.2505.16633.2202713924186.8557.85813.9021162.7262365651.5404.36864.86947.781286.5216.10787.028600.578
1566,Viet_Nam,2015,15210561773912.6593168.3647.21233876.6341553.37217.2617.57635.3651593.653843404123225310207127.3113.30134517010419420919.2591.7061.114325.1188425.2605.867104.3743384052157.5779.25518.3051132.99328148811.7914.61273.94149.902427.0326.68890.731663.072
1567,Viet_Nam,2019,17000552273819.3793098.8159.624344109.3691554.35318.3548.03036.7071643.807823104223225914196144.8733.39336417810419125120.2431.8681.1341085.1168825.3125.986155.8314414436168.47211.05320.7341063.37128219342.0774.96478.44554.7123757.9757.12597.228699.159
1568,Wallis_and_Futuna_Islands,1990,169.653
1569,Wallis_and_Futuna_Islands,1995,110.12100000000001
1570,Wallis_and_Futuna_Islands,2000,53.59
1571,Wallis_and_Futuna_Islands,2005,44.696
1572,Wallis_and_Futuna_Islands,2010,33.799
1573,Wallis_and_Futuna_Islands,2015,34.83
1574,Wallis_and_Futuna_Islands,2019,35.16
1575,Western_Sahara,1990,75.51510257000..9
1576,Western_Sahara,1995,75.21010360001..10
1577,Western_Sahara,2000,74.91230361002010
1578,Western_Sahara,2005,59.13040242001017
1579,Western_Sahara,2010,67.80550324000010
1580,Western_Sahara,2015,13.28374.910704240511559
1581,Western_Sahara,2019,13.78477.913906230431593
1582,Yemen,1990,15032..691.0711.6424.6661.675232918.98072414.3773312.843100.557722612.8220808326469105021322030458560026..4213648118518702371.759
1583,Yemen,1995,12236..371.0161.6334.8031.916348519.87384510.5974062.906102.5187091516.185070125476628288151507012692.806473..1243650536227943854.305
1584,Yemen,2000,12347..169611.7534.9072.188457319.43996210.8144802.524104.8866962620.6920120161678557643707015017755.10881191122636529538391195436.900
1585,Yemen,2005,10545..227581.9584.4443.242647217.9021.22012.2503614.045122.0947092725.42301902256832672665474121140331026.3071012106303516559614614372913.579
1586,Yemen,2010,12456..348692.1944.8105.003944816.6181.48016.5912416.666150.0147232851.734020027369487947654750220130772576.50712137022333225564314417583918.087
1587,Yemen,2015,137712.892639601.4165.4974.953838017.22211.45825.8193256.467200.3897174358.76002103066127291446769123201301666238.5681612043838672906711952671.47623.218
1588,Yemen,2019,140763.509699982.2562.5455.213738916.74712.32227.3383067.067249.5057125763.1220210383521108111446679736201402351.2859.705136150540441073071.2013022911.58125.334
1589,Zambia,1990,344.5619141069.8397.71569892371.5843.12708212057800011.13711511218180992123449998.325045133..73711414687198826871.596
1590,Zambia,1995,4528.0021.2521037.8379.799841.458351.5056.31707311650210111.4861392151512315227398591199.6020785223..11411141541262981059112.420
1591,Zambia,2000,5727.0331.50437.35611.317982.178321.39111.78706411342630231.72447331713622053232099512911.066011490322131451091611644111301.1563.258
1592,Zambia,2005,7125.8372.22426.33012.5891303.328321.10616.18907611339530242.27064651010910027260519713716712.6011012627632164511441903025031461.4356.148
1593,Zambia,2010,8525.4182.57625.55313.1471621.680321.06325.45528008981236340153.05170761.0671261373310107617825224013.0021914346232180571841834134971921.62510.393
1594,Zambia,2015,8525.1442.70424.31213.4331941.835321.03748.255034665931134930173.66875951.071851413940139718429630517.1201913947031179672022074965331991.89414.701
1595,Zambia,2019,8525.5062.81223.88813.6461941.965331.09754.085038567921034230194.053780616.748951404540220720131041019.3921713047631383772172195385492292.02916.045
1596,Zimbabwe,1990,262.72716.8163819617.9951.9773710.61326.8127430010231064.0813531261513570349403110110.948242062181..1283962107652701.1402.619
1597,Zimbabwe,1995,3723.11523.0243726212.2783.5273510.08434.8916630030134265.207424338121221066634204212118.26213464847212..1893962216183131.6004.252
1598,Zimbabwe,2000,4922.31527.65102784.6105.449329.31555.2785830060036565.9891.442439111061418875006913125.9322501089744171202102922314973582.0975.913
1599,Zimbabwe,2005,7221.32840.87303146.33413.022327.41073.792612204500347610.7324.0116101134681651681.21508915743.86624428912460174991171462515714193.46214.685
1600,Zimbabwe,2010,9520.98347.32703239.38823.490327.125116.07471970760021439716.8464.211835613593018402581.635010821968.68824947010991781551312283777135264.57724.502
1601,Zimbabwe,2015,9520.75649.69305087.30125.661326.955154.0801418808500215213719.8944.3461035813553023523981.691014427690.446251478161171651651522454307255385.34930.329
1602,Zimbabwe,2019,9521.06151.68004588.58627.479337.362172.5420618508500215818622.4484.467145.58324562924125381.8500151350102.451235475251181661751762744567875475.73233.104
